#	passage=10.1021/acs.joc.5b00582-14	sentence=0
inactivation	O
by	O
trans-2-phenylcyclo-	O
propylamine	O
(	O
1	O
)	O
involves	O
initial	O
formation	O
of	O
a	O
flavin	O
anion	O
rad-	O
ical	O
-	O
amine	O
cation	O
radical	O
intermediate	O
by	O
SET	O
from	O
1	O
to	O
the	O
MAO	O
-	O
bound	O
flavin.	O

#	passage=10.1021/ja00024a034-1	sentence=2
On	O
the	O
basis	O
of	O
an	O
observation	O
made	O
earlier	O
by	O
Ingold	O
"	O
that	O
cyclopropylaminyl	O
radicals	O
undergo	O
fast	O
ring-	O
opening	O
reactions	O
,	O
it	O
was	O
formulated	O
that	O
the	O
cation	O
radical	O
2	O
would	O
open	O
to	O
produce	O
the	O
benzyl	O
radical	O
cation	O
intermediate	O
3	B-Prod
,	O
which	O
then	O
couples	O
to	O
a	O
thiyl	O
radical	O
,	O
itself	O
generated	O
by	O
H	O
-	O
atom	O
transfer	O
to	O
the	O
flavin	O
semiquinone	O
radical	O
(	O
Scheme	O
I	O
).	O

#	passage=10.1021/ja00024a034-1	sentence=3
Further	O
investi-	O
gations	O
by	O
Silverman	O
led	O
to	O
the	O
suggestion	O
that	O
M	O
A	O
0	O
inactivation	O
by	O
1	O
-phenylcyclopropylamine	O
49	O
involves	O
the	O
formation	O
,	O
by	O
a	O
related	O
sequence	O
,	O
of	O
two	O
enzyme	O
-	O
inhibitor	O
covalent	O
adducts.I0	O
In	O
this	O
case	O
,	O
the	O
ring	O
-	O
opened	O
radical	O
5	O
is	O
suggested	O
to	O
bond	O
to	O
both	O
a	O
cysteine	O
and	O
the	O
flavin	O
moiety	O
(	O
Scheme	O
11	O
)	O
.	O

#	passage=10.1021/ja00131a029-2	sentence=0
In	O
an	O
analogous	O
fashion	O
,	O
the	O
photolysis	O
of	O
CpFe(CO)zSiMe3	O
in	O
the	O
presence	O
of	O
l	O
a	O
produced	O
2a	B-Prod
in	O
21	O
%	O
yield	O
,	O
whereas	O
the	O
photolysis	O
in	O
the	O
presence	O
of	O
lb,c	O
did	O
not	O
give	O
an	O
isolable	O
quantity	O
of	O
2b,c.	B-Prod

#	passage=10.1021/ja00131a029-2	sentence=1
In	O
these	O
cases	O
,	O
a	O
substantial	O
amount	O
of	O
CpFe-	O
(C0)zSiRzH	O
(	O
3a	B-Prod
,	O
R	O
=	O
2,4,6-C	O
&	O
hiPr3	O
,	O
3.9	O
%	O
;	O
3b	B-Prod
,	O
R	O
=	O
2,6-C	O
&	O
-	O
(	O
1	O
)	O
(	O
a	O
)	O
Klaui	O
,	O
W.	O

#	passage=10.1021/ja00131a029-2	sentence=2
;	O
Schmidt	O
,	O
K.	O

#	passage=10.1021/ja00131a029-2	sentence=3
;	O
Bockmann	O
,	O
A.	O

#	passage=10.1021/ja00131a029-2	sentence=4
;	O
Hofmann	O
,	O
P.	O

#	passage=10.1021/ja00131a029-2	sentence=5
;	O
Schmidt	O
,	O
H.	O

#	passage=10.1021/ja00131a029-2	sentence=6
R.	O

#	passage=10.1021/ja00131a029-2	sentence=7
;	O
Stauffert	O
,	O
P.	O

#	passage=10.1021/ja00131a029-2	sentence=8
J.	O

#	passage=10.1021/ja00131a029-2	sentence=9
Organomet.	O

#	passage=10.1021/ja00131a029-2	sentence=10
Chem.	O

#	passage=10.1021/ja00131a029-2	sentence=11
1985,286,407.	O

#	passage=10.1021/ja00131a029-2	sentence=12
(	O
b	O
)	O
Werner	O
,	O
H.	O

#	passage=10.1021/ja00131a029-2	sentence=13
;	O
Ulrich	O
,	O
B.	O

#	passage=10.1021/ja00131a029-2	sentence=14
:	O
Schubert	O
,	O
U.	O

#	passage=10.1021/ja00131a029-2	sentence=15
;	O
Hofmann	O
,	O
P.	O

#	passage=10.1021/ja00131a029-2	sentence=16
;	O
Zimmer	O
-	O
Gasser	O
,	O
B.	O

#	passage=10.1021/ja00131a029-2	sentence=17
J.	O

#	passage=10.1021/ja00131a029-2	sentence=18
Organomet.	O

#	passage=10.1021/ja00131a029-2	sentence=19
Chem.	O

#	passage=10.1021/ja00131a029-2	sentence=20
1985,297	O
,	O
27.	O

#	passage=10.1021/ja00131a029-2	sentence=21
(	O
2	O
)	O
Blaha	O
,	O
J.	O

#	passage=10.1021/ja00131a029-2	sentence=22
P.	O

#	passage=10.1021/ja00131a029-2	sentence=23
;	O
Bursten	O
,	O
B.	O

#	passage=10.1021/ja00131a029-2	sentence=24
E.	O

#	passage=10.1021/ja00131a029-2	sentence=25
;	O
Dewan	O
,	O
J.	O

#	passage=10.1021/ja00131a029-2	sentence=26
C.	O

#	passage=10.1021/ja00131a029-2	sentence=27
;	O
Frankel	O
,	O
R.	O

#	passage=10.1021/ja00131a029-2	sentence=28
B.	O

#	passage=10.1021/ja00131a029-2	sentence=29
;	O
Randolph	O
,	O
C.	O

#	passage=10.1021/ja00131a029-2	sentence=30
L.	O

#	passage=10.1021/ja00131a029-2	sentence=31
;	O
Wilson	O
,	O
B.	O

#	passage=10.1021/ja00131a029-2	sentence=32
A.	O

#	passage=10.1021/ja00131a029-2	sentence=33
:	O
Wrighton	O
,	O
M.	O

#	passage=10.1021/ja00131a029-2	sentence=34
S.	O

#	passage=10.1021/ja00131a029-2	sentence=35
J.	O

#	passage=10.1021/ja00131a029-2	sentence=36
Am.	O

#	passage=10.1021/ja00131a029-2	sentence=37
Chem.	O

#	passage=10.1021/ja00131a029-2	sentence=38
Soc.	O

#	passage=10.1021/ja00131a029-2	sentence=39
1985,107,4561.	O

#	passage=10.1021/ja00131a029-2	sentence=40
(	O
3	O
)	O
Chetcuti	O
,	O
M.	O

#	passage=10.1021/ja00131a029-2	sentence=41
J.	O

#	passage=10.1021/ja00131a029-2	sentence=42
;	O
Grant	O
,	O
B.	O

#	passage=10.1021/ja00131a029-2	sentence=43
E.	O

#	passage=10.1021/ja00131a029-2	sentence=44
;	O
Fanwick	O
,	O
P.	O

#	passage=10.1021/ja00131a029-2	sentence=45
E.	O

#	passage=10.1021/ja00131a029-2	sentence=46
;	O
Geselbracht	O
,	O
M.	O

#	passage=10.1021/ja00131a029-2	sentence=47
J.	O

#	passage=10.1021/ja00131a029-2	sentence=48
;	O
Stacy	O
,	O
A.	O

#	passage=10.1021/ja00131a029-2	sentence=49
M.	O

#	passage=10.1021/ja00131a029-2	sentence=50
Organometallics	O
1990	O
,	O
9	O
,	O
1343.	O

#	passage=10.1021/ja00131a029-2	sentence=51
(	O
4	O
)	O
la,b	O
were	O
prepared	O
by	O
the	O
reaction	O
of	O
RLi	O
with	O
SiH2C12	O
in	O
ether.	O

#	passage=10.1021/ja00131a029-2	sentence=52
(	O
5	O
)	O
Tobita	O
,	O
H.	O

#	passage=10.1021/ja00131a029-2	sentence=53
;	O
Shinagawa	O
,	O
I.	O

#	passage=10.1021/ja00131a029-2	sentence=54
;	O
Ohnuki	O
,	O
S.	O

#	passage=10.1021/ja00131a029-2	sentence=55
;	O
Abe	O
,	O
M.	O

#	passage=10.1021/ja00131a029-2	sentence=56
;	O
Izumi	O
,	O
H.	O

#	passage=10.1021/ja00131a029-2	sentence=57
;	O
Ogino	O
,	O

#	passage=10.1021/ja00024a067-0	sentence=0
The	O
availability	O
of	O
stable	O
,	O
short	O
a-helical	O
peptides	O
would	O
provide	O
useful	O
frameworks	O
for	O
the	O
design	O
of	O
biologically	O
active	O
small	O
molecules	O
as	O
well	O
as	O
models	O
for	O
probing	O
aspects	O
of	O
protein	O
folding.	O

#	passage=10.1021/ja00024a067-0	sentence=1
Several	O
approaches	O
have	O
recently	O
been	O
reported	O
for	O
stabilizing	O
a-helical	O
peptides	O
including	O
incorporation	O
of	O
salt	O
bridges,'	O
metal	O
chelates,2	O
or	O
amide	O
bonds3	O
that	O
bridge	O
the	O
i	O
and	O
i	O
+	O
4	O
positions	O
;	O
incorporation	O
of	O
amino	O
acids	O
with	O
high	O
helix	O
propensity4	O
and	O
helix	O
caps	O
;	O
$	O
and	O
the	O
formation	O
of	O
amphiphilic	O
helix	O
bundlesS6	O
One	O
of	O
the	O
most	O
successful	O
strategies	O
to	O
date	O
exploits	O
the	O
disulfide	O
-	O
bridged	O
framework	O
of	O
the	O
bee	O
venom	O
peptide	O
,	O
apamin	O
,	O
to	O
generate	O
chimeric	O
a-helical	O
peptides7	O
We	O
now	O
report	O
the	O
synthesis	O
of	O
short	O
peptides	O
containing	O
a	O
two	O
-	O
turn	O
a-helix	O
stabilized	O
by	O
a	O
single	O
intramolecular	O
disulfide	O
bond	O
bridging	O
the	O
i	O
and	O
i	O
+	O
7	O
residues	O
(	O
Scheme	O
I	O
).	O

#	passage=10.1021/ja00024a067-0	sentence=2
An	O
eight	O
-	O
residue	O
peptide	O
containing	O
this	O
bridge	O
shows	O
high	O
helicity	O
in	O
water	O
at	O
0	O
and	O
60	O
OC	O
.	O

#	passage=10.1021/ja00139a033-2	sentence=0
commonly	O
used	O
in	O
quinone	O
~	O
ynthesis.	O

#	passage=10.1021/ja00139a033-2	sentence=1
~	O
For	O
example	O
,	O
cerium-	O
(	O
IV	O
)	O
ammonium	O
nitrate	O
(	O
CAN	O
)	O
preferentially	O
oxidizes	O
p-	O
dimethoxybenzene	O
structure^.^	O
Our	O
attempt	O
to	O
oxidize	O
lf	O
and	O
1	O
,	O
with	O
CAN	O
resulted	O
in	O
the	O
formation	O
of	O
a	O
complex	O
mixture	O
of	O
products	O
,	O
respectively.	O

#	passage=10.1021/ja00139a033-2	sentence=2
The	O
only	O
isolable	O
product	O
in	O
the	O
CAN	O
oxidation	O
of	O
1	O
,	O
was	O
2-(2,4-dimethoxyphenyl)-p-benzoquinone	B-Prod
(	O
yield	O
8	O
%	O
)	O
as	O
was	O
expected	O
.	O

#	passage=10.1021/acs.joc.5b00200-9	sentence=0
detail	O
below	O
,	O
this	O
data	O
combined	O
with	O
the	O
temperature	O
studies	O
suggests	O
the	O
possibility	O
that	O
two	O
diﬀerent	O
reaction	O
mechanisms	O
are	O
operating	O
to	O
produce	O
the	O
two	O
products.	O

#	passage=10.1021/acs.joc.5b00200-9	sentence=1
Irradiating	O
styrene−	O
yne	O
30	O
at	O
180	O
°	O
C	O
in	O
DCE	O
either	O
under	O
air	O
or	O
after	O
degassing	O
the	O
reaction	O
mixture	O
with	O
argon	O
both	O
generated	O
a	O
1.9	O
:	O
1	O
mixture	O
of	O
dihydronaphthalene	B-Prod
31b	B-Prod
to	O
naphthalene	B-Prod
31a	B-Prod
in	O
as	O
little	O
as	O
2	O
min	O
(	O
see	O
Table	O
S1	O
(	O
Supporting	O
Information	O
)	O
for	O
a	O
complete	O
listing	O
of	O
experimental	O
conditions	O
employed	O
).	O

#	passage=10.1021/acs.joc.5b00200-9	sentence=2
While	O
these	O
conditions	O
did	O
not	O
ensure	O
rigorous	O
exclusion	O
of	O
oxygen	O
,	O
this	O
experiment	O
indicates	O
that	O
performing	O
the	O
reaction	O
in	O
the	O
presence	O
or	O
absence	O
of	O
oxygen	O
has	O
no	O
eﬀect	O
on	O
the	O
product	O
selectivity	O
or	O
the	O
rate	O
of	O
reaction	O
for	O
the	O
time	O
scale	O
that	O
was	O
measured.	O

#	passage=10.1021/acs.joc.5b00200-9	sentence=3
This	O
data	O
strongly	O
suggests	O
that	O
molecular	O
oxygen	O
is	O
not	O
functioning	O
as	O
an	O
adventitious	O
oxidant	O
of	O
dihydronaph-	O
thalene	O
31b	O
to	O
naphthalene	O
31a.	O

#	passage=10.1021/acs.joc.5b00200-9	sentence=4
These	O
thought	O
-	O
provoking	O
results	O
support	O
the	O
need	O
for	O
a	O
more	O
thorough	O
understanding	O
of	O
the	O
mechanism	O
of	O
product	O
formation	O
in	O
this	O
reaction	O
prior	O
to	O
embarking	O
on	O
further	O
scope	O
and	O
limitation	O
studies.	O

#	passage=10.1021/acs.joc.5b00200-9	sentence=5
A	O
discussion	O
of	O
the	O
results	O
from	O
these	O
mechanistic	O
investigations	O
is	O
provided	O
herein	O
.	O

#	passage=10.1021/ja00023a070-1	sentence=0
(	O
9	O
)	O
The	O
'H	O
NMR	O
spectrum	O
matches	O
that	O
of	O
an	O
authentic	O
sample.	O

#	passage=10.1021/ja00023a070-1	sentence=1
(	O
IO	O
)	O
No	O
attempt	O
has	O
been	O
made	O
to	O
recover	O
the	O
osmium	O
in	O
the	O
present	O
study	O
,	O
although	O
an	O
osmium(II1)	O
pentaammine	O
precursor	O
has	O
been	O
recovered	O
in	O
high	O
yield	O
for	O
a	O
related	O
system.	O

#	passage=10.1021/ja00023a070-1	sentence=2
See	O
ref	O
4	O
.	O

#	passage=10.1021/ja00023a052-1	sentence=0
The	O
lack	O
of	O
irreversible	O
inhibition	O
is	O
inconsistent	O
with	O
a	O
mechanism	O
involving	O
a	O
covalent	O
enzymeintermediate	O
adduct	O
such	O
as	O
4.	O

#	passage=10.1021/ja00023a052-1	sentence=1
While	O
the	O
observation	O
that	O
both	O
6-fluoro-EPSPs	O
are	O
potent	O
competitive	O
inhibitors	O
does	O
not	O
itself	O
support	O
or	O
preclude	O
any	O
of	O
the	O
other	O
mechanisms	O
in	O
Scheme	O
I	O
,	O
it	O
does	O
provide	O
a	O
useful	O
tool	O
for	O
future	O
mechanistic	O
studies	O
of	O
the	O
enzyme.	O

#	passage=10.1021/ja00023a052-1	sentence=2
Acknowledgment.	O

#	passage=10.1021/ja00023a052-1	sentence=3
We	O
thank	O
B.	O

#	passage=10.1021/ja00023a052-1	sentence=4
Wright	O
and	O
D.	O

#	passage=10.1021/ja00023a052-1	sentence=5
Jude	O
for	O
as-	O
sistance	O
in	O
preliminary	O
studies	O
,	O
Dr.	O

#	passage=10.1021/ja00023a052-1	sentence=6
s.	O

#	passage=10.1021/ja00023a052-1	sentence=7
Crosland	O
for	O
assistance	O
with	O
mass	O
spectrometry	O
,	O
and	O
IC1	O
Agrochemicals	O
and	O
the	O
SERC	O
for	O
a	O
case	O
studentship	O
for	O
S.B	O
.	O

#	passage=10.1021/ja00025a031-1	sentence=0
Deoxy-Mb	O
thus	O
obtained	O
is	O
reoxidized	O
to	O
met-Mb	B-Prod
by	O
adding	O
another	O
0.04	O
mM	O
of	O
the	O
quinone.	O

#	passage=10.1021/ja00025a031-1	sentence=1
This	O
cycle	O
is	O
repeated	O
three	O
times	O
,	O
until	O
NADH	O
is	O
completely	O
consumed	O
by	O
the	O
quinone.	O

#	passage=10.1021/ja00025a031-1	sentence=2
The	O
reduction	O
of	O
met-Mb	O
could	O
be	O
induced	O
again	O
by	O
additional	O
injection	O
of	O
NADH	O
.	O

#	passage=10.1021/ja00143a026-2	sentence=0
A	O
static	O
chelate	O
structure	O
for	O
3	O
would	O
possess	O
diastereotopic	O
Cp*	O
groups	O
and	O
diastereotopic	O
gem-methyl	O
groups.	O

#	passage=10.1021/ja00143a026-2	sentence=1
Therefore	O
,	O
the	O
observation	O
of	O
resonances	O
for	O
equivalent	O
Cp*	O
and	O
gem-	O
methyl	O
groups	O
in	O
both	O
the	O
'H	O
and	O
I3C	O
NMR	O
spectra	O
at	O
-100	O
OC	O
suggests	O
that	O
a	O
fluxional	O
process	O
interconverts	O
the	O
enanti-	O
omers	O
of	O
3.	O

#	passage=10.1021/ja00143a026-2	sentence=2
Dissociation	O
of	O
the	O
chelated	O
alkene	O
to	O
generate	O
intermediate	O
I	B-Prod
(	O
Scheme	O
1	O
)	O
followed	O
by	O
recoordination	O
of	O
the	O
opposite	O
face	O
of	O
the	O
alkene	O
is	O
the	O
minimum	O
process	O
needed	O
to	O
interconvert	O
both	O
the	O
gem-methyl	O
groups	O
and	O
the	O
Cp*	O
groups.	O

#	passage=10.1021/ja00143a026-2	sentence=3
This	O
rapid	O
fluxional	O
process	O
is	O
consistent	O
with	O
the	O
expected	O
weakness	O
of	O
a	O
do	O
metal	O
-	O
alkene	O
interaction	O
.	O

#	passage=10.1021/ja00021a032-15	sentence=0
'H	O
NMR	O
spectra	O
of	O
11A	O
and	O
11D	O
were	O
recorded	O
in	O
both	O
CDCI	O
,	O
and	O
pyr-	O
idine	O
-	O
d	O
,	O
;	O
the	O
data	O
are	O
presented	O
in	O
Tables	O
I	O
and	O
11.	O

#	passage=10.1021/ja00021a032-15	sentence=1
All	O
assign-	O
ments	O
were	O
verified	O
by	O
examining	O
scalar	O
couplings	O
derived	O
from	O
phase	O
-	O
sensitive	O
COSY	O
experiments22*26	O
(	O
data	O
not	O
presented	O
)	O
and	O
dipole	O
-	O
dipole	O
interactions.	O

#	passage=10.1021/ja00021a032-15	sentence=2
Because	O
previous	O
NMR	O
analyses	O
of	O
natural	O
product	O
derived	O
bilipeptides	O
were	O
performed	O
in	O
pyridine-d5,2	O
the	O
data	O
in	O
Table	O
11	O
were	O
most	O
relevant.	O

#	passage=10.1021/ja00021a032-15	sentence=3
Having	O
relatively	O
large	O
amounts	O
of	O
synthetic	O
material	O
in	O
hand	O
resulted	O
in	O
spectra	O
of	O
high	O
signal	O
-	O
to	O
-	O
noise	O
ratios	O
,	O
and	O
allowed	O
resolution	O
enhancement	O
by	O
use	O
of	O
a	O
squared	O
sine	O
bell	O
apodization.	O

#	passage=10.1021/ja00021a032-15	sentence=4
In	O
this	O
way	O
,	O
very	O
precise	O
assignments	O
of	O
all	O
coupling	O
constants	O
could	O
be	O
made.	O

#	passage=10.1021/ja00021a032-15	sentence=5
Salient	O
among	O
these	O
were	O
the	O
3-H	O
/	O
5-H	O
allylic	O
coupling	O
constants	O
(	O
1.2	O
-	O
1.5	O
Hz	O
)	O
,	O
the	O
2-H	O
/	O
3-H	O
coupling	O
constants	O
(	O
5.3	O
Hz	O
)	O
proving	O
a	O
trans-	O
dihydro	O
relative	O
stereochemistry	O
for	O
both	O
diastereomers	O
,	O
,	O
and	O
the	O
3-H	O
/	O
3'-H	O
coupling	O
constants	O
(	O
3.5	O
-	O
3.9	O
Hz	O
).	O

#	passage=10.1021/ja00021a032-15	sentence=6
In	O
CDCI	O
,	O
,	O
the	O
latter	O
value	O
was	O
5.1	O
Hz	O
for	O
11A	O
and	O
3.4	O
Hz	O
for	O
11D.	O

#	passage=10.1021/ja00021a032-15	sentence=7
These	O
3-H	O
/	O
3'-H	O
coupling	O
constants	O
had	O
never	O
been	O
determined	O
for	O
the	O
natural	O
products2	O
and	O
were	O
of	O
value	O
,	O
as	O
will	O
be	O
described	O
shortly	O
,	O
in	O
as-	O
signing	O
the	O
conformation	O
around	O
the	O
C-3	O
/	O
C-3'	O
bond	O
and	O
the	O
relative	O
stereochemistry	O
at	O
C-3'	O
.	O

#	passage=10.1021/ja00139a018-2	sentence=0
The	O
experimental	O
studies	O
described	O
here	O
were	O
performed	O
using	O
injected	O
ion	O
drift	O
tube	O
techniques.	O

#	passage=10.1021/ja00139a018-2	sentence=1
Information	O
about	O
the	O
geometries	O
of	O
the	O
cluster	O
ions	O
and	O
the	O
isomer	O
distributions	O
was	O
obtained	O
from	O
ion	O
mobility	O
measurements.	O

#	passage=10.1021/ja00139a018-2	sentence=2
The	O
mobility	O
of	O
a	O
gas	O
-	O
phase	O
ion	O
depends	O
on	O
its	O
collision	O
cross	O
section	O
which	O
in	O
tum	O
depends	O
on	O
the	O
geometry	O
,	O
so	O
structural	O
isomers	O
can	O
be	O
separated	O
on	O
the	O
basis	O
of	O
their	O
different	O
mobilities.	O

#	passage=10.1021/ja00139a018-2	sentence=3
While	O
first	O
demonstrated	O
for	O
organic	O
ions	O
in	O
the	O
197Os,l7	O
this	O
approach	O
has	O

#	passage=10.1021/acs.joc.5b00706-0	sentence=0
ABSTRACT	O
:	O
Three	O
chiral	O
α-(nonaﬂuoro-tert-butoxy)carboxylic	O
acids	O
(R)-	O
1	O
,	O
(RS)-2	O
,	O
(R)-3	O
were	O
synthesized	O
to	O
examine	O
their	O
application	O
as	O
chiral	O
solvating	O
agents	O
with	O
amines.	O

#	passage=10.1021/acs.joc.5b00706-0	sentence=1
As	O
a	O
model	O
compound	O
,	O
ﬁrst	O
(S)-	O
and	O
/	O
or	O
(RS)-α-phenylethylamine	O
was	O
used	O
,	O
and	O
their	O
diastereomeric	O
salts	O
were	O
investigated	O
by	O
1H	O
and	O
19F	O
NMR	O
and	O
ECD	O
spectroscopy.	O

#	passage=10.1021/acs.joc.5b00706-0	sentence=2
The	O
NMR	O
spectroscopic	O
studies	O
were	O
carried	O
out	O
at	O
room	O
temperature	O
using	O
the	O
slightly	O
polar	O
CDCl3	O
and	O
apolar	O
C6D6	O
as	O
solvents	O
in	O
5	O
mM	O
and	O
54	O
mM	O
the	O
chemical	O
shifts	O
(	O
Δδ	O
)	O
in	O
the	O
concentrations.	O

#	passage=10.1021/acs.joc.5b00706-0	sentence=3
The	O
diﬀerence	O
of	O
diastereomeric	O
complexes	O
is	O
comparable	O
with	O
other	O
,	O
well	O
-	O
known	O
chiral	O
derivatizing	O
and	O
solvating	O
agents	O
(	O
e.g.	O

#	passage=10.1021/acs.joc.5b00706-0	sentence=4
,	O
Mosher	O
’s	O
acid	O
,	O
Pirkle	O
’s	O
alcohol	O
).	O

#	passage=10.1021/acs.joc.5b00706-0	sentence=5
Diastereomeric	O
salts	O
of	O
racemic	O
acids	O
(RS)-1	O
and	O
(RS)-2	O
with	O
biologically	O
active	O
amines	O
(1R,2S)-ephedrine	O
and	O
(S)-dapoxetine	O
were	O
also	O
investigated	O
by	O
19F	O
NMR	O
spectroscopy	O
.	O

#	passage=10.1021/ja00021a036-22	sentence=0
Abstract	O
:	O
Photochemical	O
nitrogen	O
elimination	O
from	O
l-(diazomethyl)-8-methylnaphthalene	O
(	O
2	O
)	O
yields	O
acenaphthene	B-Prod
(	O
3	B-Prod
)	O
via	O
the	O
reactive	O
intermediates	O
(8-methyl-I-naphthy1)carbene	O
(	O
a	O
)	O
and	O
1,8-naphthoquinodimethane	O
(	O
b	O
).	O

#	passage=10.1021/ja00021a036-22	sentence=1
The	O
triplet	O
biradical	O
b	O
was	O
observed	O
by	O
absorption	O
spectroscopy	O
at	O
77	O
K	O
and	O
by	O
laser	O
flash	O
photolysis	O
at	O
room	O
temperature.	O

#	passage=10.1021/ja00021a036-22	sentence=2
The	O
cyclization	O
of	O
triplet	O

#	passage=10.1021/ja00020a019-20	sentence=0
Gentle	O
warming	O
(	O
50	O
“	O
C	O
)	O
of	O
a	O
Schlenk	O
flask	O
containing	O
a	O
solution	O
of	O
Cp*,Ta(	O
=	O
CH2)CH3	O
(	O
250	O
mg	O
,	O
0.5	O
mmol	O
)	O
and	O
10	O
equiv	O
of	O
benzaldehyde	O
(	O
0.5	O
mL	O
,	O
5	O
mmol	O
)	O
in	O
=	O
IO	O
mL	O
of	O
toluene	O
for	O
4	O
h	O
,	O
followed	O
by	O
a	O
workup	O
similar	O
to	O
that	O
described	O
above	O
for	O
the	O
syn	O
isomer	O
,	O
resulted	O
in	O
isomerically	O
pure	O
O-anri-Cp*,(CH3)-	O
TaOCH(C6H5)CH2	O
(	O
1	O
15	O
mg	O
first	O
crop	O
,	O
40	O
%	O
yield	O
).	O

#	passage=10.1021/ja00020a019-20	sentence=1
Anal.	O

#	passage=10.1021/ja00020a019-20	sentence=2
Calcd.	O

#	passage=10.1021/ja00020a019-20	sentence=3
for	O
C29H4,0Ta	O
:	O
C	O
,	O
59.37	O
;	O
H	O
,	O
7.06.	O

#	passage=10.1021/ja00020a019-20	sentence=4
Found	O
:	O
C	O
,	O
59.15	O
;	O
H	O
,	O
6.91.	O

#	passage=10.1021/ja00020a019-20	sentence=5
The	O
para-	O
substituted	O
derivatives	O
were	O
prepared	O
by	O
procedures	O
directly	O
analogous	O
to	O
those	O
above	O
.	O

#	passage=10.1021/ja00141a031-3	sentence=0
The	O
formation	O
of	O
3	B-Prod
and	O
4	B-Prod
may	O
involve	O
homolysis	O
or	O
heterolysis	O
of	O
1	O
and	O
2,17	O
or	O
it	O
may	O
proceed	O
via	O
SET	O
mecha-	O
nismsis	O
(	O
Scheme	O
2	O
).	O

#	passage=10.1021/ja00141a031-3	sentence=1
In	O
the	O
latter	O
processes	O
,	O
several	O
pathways	O
can	O
be	O
envisioned	O
for	O
conversion	O
of	O
the	O
radical	O
pairs	O
to	O
the	O
observed	O
products.	O

#	passage=10.1021/ja00141a031-3	sentence=2
Known	O
reactions	O
involving	O
cleavage	O
of	O
fullerene	O
-	O
substituent	O
bonds	O
include	O
thermal	O
reversions	O
of	O
numerous	O
c60	O
adducts	O
to	O
Cm	O
,	O
]	O
[6,5]	O
fulleroid	O
(	O
annulene	O
)	O
to	O
[6,6]	O
methanofullerene	O
(	O
cyclopropane	O
)	O
rearrangements,I9	O
acid-pro-	O
moted	O
cleavage	O
of	O
fused	O
cyclobutane	O
derivatives,*O	O
rearrange-	O
(	O
16	O
)	O
Johnson	O
,	O
R.	O

#	passage=10.1021/ja00141a031-3	sentence=3
D.	O

#	passage=10.1021/ja00141a031-3	sentence=4
;	O
Meijer	O
,	O
G.	O

#	passage=10.1021/ja00141a031-3	sentence=5
;	O
Salem	O
,	O
J.	O

#	passage=10.1021/ja00141a031-3	sentence=6
R.	O

#	passage=10.1021/ja00141a031-3	sentence=7
;	O
Bethune	O
,	O
D.	O

#	passage=10.1021/ja00141a031-3	sentence=8
S.	O

#	passage=10.1021/ja00141a031-3	sentence=9
J.	O

#	passage=10.1021/ja00141a031-3	sentence=10
Am	O
.	O

#	passage=10.1021/ja00146a039-3	sentence=0
experimentation	O
that	O
a	O
procedure	O
was	O
developed	O
which	O
provided	O
satisfactory	O
yields	O
of	O
3.	O

#	passage=10.1021/ja00146a039-3	sentence=1
The	O
use	O
of	O
degassed	O
pinacolone	O
proved	O
critical	O
as	O
this	O
solvent	O
was	O
found	O
to	O
be	O
both	O
compatible	O
with	O
the	O
carbenoid	O
chemistry	O
and	O
capable	O
of	O
solvating	O
the	O
biindole	O
substrate.	O

#	passage=10.1021/ja00146a039-3	sentence=2
Under	O
these	O
conditions	O
the	O
coupling	O
of	O
4a	O
and	O
5	O
proceeded	O
directly	O
to	O
3a	B-Prod
in	O
25	O
%	O
yield.	O

#	passage=10.1021/ja00146a039-3	sentence=3
Presumed	O
intermediates	O
8	O
and	O
9	O
were	O
not	O
apparent	O
by	O
TLC	O
or	O
NMR	O
analysis	O
of	O
the	O
crude	O
reaction	O
mixture.	O

#	passage=10.1021/ja00146a039-3	sentence=4
In	O
an	O
attempt	O
to	O
complete	O
the	O
synthesis	O
,	O
the	O
cycloglycosidation	O
of	O
6	O
with	O
3a	O
revealed	O
a	O
tendency	O
of	O
the	O
latter	O
to	O
alkylate	O
at	O
the	O
amide	O
nitrogen	O
;	O
thus	O
,	O
we	O
turned	O
to	O
the	O
selectively	O
protected	O
aglycons	O
3b-e.I0	O
Preparation	O
of	O
the	O
corresponding	O
diazolactams	O
4b-elo9l1	B-Prod
followed	O
by	O
reaction	O
with	O
5	O
in	O
the	O
presence	O
of	O
Rhz(OAc)4	O
(	O
0.1	O
equiv	O
)	O
established	O
that	O
several	O
protecting	O
groups	O
can	O
withstand	O
the	O
carbenoid	O
conditions	O
and	O
that	O
the	O
best	O
yields	O
(	O
50-62	O
%	O
)	O
are	O
obtained	O
within	O
the	O
benzyl	O
(	O
10	O
)	O
The	O
structure	O
assigned	O
to	O
each	O
new	O
compound	O
is	O
in	O
accord	O
with	O
its	O
infrared	O
and	O
high	O
-	O
field	O
'H	O
(	O
500	O
MHz	O
)	O
and	O
I3C	O
(	O
125	O
or	O
62.5	O
MHz	O
)	O
NMR	O
spectra	O
,	O
as	O
well	O
as	O
appropriate	O
parent	O
ion	O
identification	O
